"0","t <- table(cut(y, breaks = c(0, 1/4, 2/4, 3/4, 1)))"
"0","t"
"1","
"
"1","  (0,0.25] "
"1","(0.25,0.5] "
"1","(0.5,0.75] "
"1","  (0.75,1] "
"1","
"
"1","       263 "
"1","       256 "
"1","       246 "
"1","       235 "
"1","
"
"0","prob <- c(1,1,1,1)"
"0","prob[1] <- punif(1/4) - punif(0)"
"0","prob[2] <- punif(2/4) - punif(1/4)"
"0","prob[3] <- punif(2/4) - punif(3/4)"
"0","prob[4] <- punif(3/4) - punif(1)"
"0","chisq.test(t, prob)"
"2","Chi-squared approximation may be incorrect"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","t and prob"
"1",""
"1","
"
"1","X-squared = 4, df = 3, p-value = 0.2615"
"1","
"
"1","
"
