"0","t.test(versicolor$Sepal.Width, virginica$Sepal.Width, alternative = ""less"")"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","versicolor$Sepal.Width and virginica$Sepal.Width"
"1",""
"1","
"
"1","t = -3.2058, df = 97.927, p-value = 0.0009097"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","       -Inf -0.09832934"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","    2.770 "
"1","    2.974 "
"1","
"
"1","
"
