"0","t.test(exp4$Speed, conf.level = 0.97)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","exp4$Speed"
"1",""
"1","
"
"1","t = 61.114, df = 19, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","97"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","789.008 851.992"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","    820.5 "
"1","
"
"1","
"
