"0","prop.test(c(smokers_low_babies, non_smokers_low_babies),"
"0","          c(smoker_count, non_smoker_count), alternative = ""less"")"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(smokers_low_babies, non_smokers_low_babies) out of c(smoker_count, non_smoker_count)"
"1",""
"1","
"
"1","X-squared = 4.2359, df = 1, p-value = 0.9802"
"1","
"
"1","alternative hypothesis: "
"1","less"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.0000000  0.2794441"
"1",""
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.4054054 "
"1","0.2521739 "
"1","
"
"1","
"
